Dataset: ba_1k_m5
Vertices: 1000
Edges: 4975
Max Katz Centrality: 1.000000
Alpha Parameter: 0.042281
Runtime (seconds): 0.007000
Memory Usage (MB): 0.07

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	7	1.000000
2	1	0.880772
3	10	0.736981
4	6	0.603498
5	12	0.598305
6	9	0.592761
7	8	0.572973
8	5	0.565947
9	15	0.554856
10	11	0.540658
11	13	0.493646
12	37	0.492129
13	24	0.484189
14	2	0.455037
15	4	0.448355
16	30	0.438631
17	14	0.436924
18	27	0.435053
19	16	0.411758
20	19	0.374960
21	21	0.355950
22	34	0.353797
23	26	0.328010
24	17	0.322428
25	40	0.305593
26	20	0.304779
27	54	0.294019
28	25	0.291429
29	45	0.287436
30	23	0.279218
31	18	0.269940
32	50	0.258534
33	31	0.254550
34	39	0.254131
35	52	0.254055
36	49	0.236495
37	32	0.236029
38	60	0.233453
39	38	0.228954
40	41	0.221187
41	28	0.220574
42	71	0.219829
43	36	0.218945
44	78	0.217025
45	51	0.211646
46	113	0.210461
47	22	0.210455
48	44	0.206297
49	77	0.204793
50	70	0.204758
51	57	0.204030
52	43	0.203000
53	97	0.199431
54	99	0.199249
55	190	0.198606
56	79	0.197164
57	66	0.196616
58	118	0.196178
59	46	0.196048
60	75	0.194346
61	101	0.193702
62	48	0.193102
63	42	0.192524
64	55	0.191767
65	146	0.191156
66	86	0.190796
67	29	0.188852
68	59	0.185472
69	177	0.184745
70	127	0.183384
71	53	0.182327
72	128	0.180034
73	123	0.179202
74	73	0.178782
75	33	0.177470
76	58	0.176480
77	111	0.176367
78	64	0.175771
79	273	0.171316
80	82	0.170318
81	200	0.169320
82	98	0.169148
83	108	0.168721
84	65	0.168441
85	68	0.167025
86	56	0.163289
87	35	0.162759
88	47	0.162369
89	87	0.161890
90	100	0.161498
91	167	0.161197
92	434	0.160197
93	121	0.159995
94	280	0.159711
95	61	0.159552
96	96	0.158746
97	76	0.158606
98	112	0.158566
99	95	0.158540
100	304	0.158494
