Dataset: ba_1k_m3
Vertices: 1000
Edges: 2991
Max Katz Centrality: 1.000000
Alpha Parameter: 0.063024
Runtime (seconds): 0.004000
Memory Usage (MB): 0.05

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	1	1.000000
2	6	0.750747
3	11	0.750148
4	9	0.591590
5	2	0.589666
6	5	0.539687
7	7	0.537814
8	16	0.508103
9	15	0.505622
10	10	0.410942
11	14	0.354308
12	4	0.350192
13	20	0.315886
14	30	0.284392
15	12	0.283585
16	27	0.266600
17	28	0.262661
18	8	0.259222
19	50	0.258892
20	45	0.249623
21	13	0.249591
22	3	0.241140
23	54	0.238230
24	21	0.227854
25	18	0.217997
26	82	0.217361
27	91	0.213207
28	19	0.210387
29	64	0.209593
30	65	0.208791
31	225	0.199192
32	38	0.198154
33	42	0.198086
34	22	0.196239
35	41	0.195039
36	49	0.193479
37	126	0.191673
38	58	0.191189
39	43	0.191095
40	76	0.190944
41	61	0.188018
42	35	0.187694
43	62	0.187475
44	86	0.187231
45	31	0.186622
46	423	0.184968
47	24	0.183107
48	71	0.177050
49	29	0.175096
50	23	0.174946
51	51	0.174149
52	109	0.174059
53	940	0.173759
54	37	0.172298
55	124	0.171870
56	164	0.171714
57	116	0.166589
58	53	0.164374
59	36	0.162324
60	156	0.162056
61	32	0.161642
62	190	0.160824
63	67	0.160495
64	87	0.159831
65	74	0.158635
66	26	0.158562
67	44	0.157353
68	69	0.156526
69	121	0.156238
70	209	0.155593
71	102	0.154924
72	25	0.150620
73	77	0.150104
74	230	0.149482
75	34	0.149318
76	114	0.147854
77	157	0.147695
78	154	0.147537
79	70	0.145601
80	47	0.144712
81	529	0.144547
82	63	0.144364
83	278	0.142639
84	39	0.142519
85	175	0.142080
86	59	0.141561
87	407	0.141097
88	68	0.140879
89	92	0.140584
90	17	0.140575
91	275	0.140532
92	867	0.140238
93	75	0.140091
94	103	0.139802
95	310	0.139742
96	245	0.136600
97	810	0.136559
98	188	0.135923
99	176	0.135306
100	73	0.134974
