Dataset: er_500_sparse
Vertices: 500
Edges: 1248
Max K-Core: 3
Runtime (seconds): 0.000000
Memory Usage (MB): 0.03

=== Core Distribution ===
Core	Count	Percentage
0	4	0.80%
1	16	3.20%
2	44	8.80%
3	436	87.20%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	3
2	2	3
3	3	3
4	4	3
5	5	3
6	6	3
7	7	3
8	8	3
9	9	3
10	11	3
11	12	3
12	13	3
13	14	3
14	15	3
15	16	3
16	17	3
17	19	3
18	21	3
19	23	3
20	24	3
21	26	3
22	28	3
23	29	3
24	30	3
25	31	3
26	32	3
27	33	3
28	35	3
29	36	3
30	37	3
31	40	3
32	41	3
33	42	3
34	44	3
35	45	3
36	46	3
37	47	3
38	48	3
39	49	3
40	50	3
41	51	3
42	52	3
43	53	3
44	54	3
45	56	3
46	57	3
47	59	3
48	61	3
49	62	3
50	64	3
51	65	3
52	66	3
53	67	3
54	69	3
55	70	3
56	71	3
57	72	3
58	73	3
59	74	3
60	75	3
61	76	3
62	77	3
63	79	3
64	81	3
65	82	3
66	83	3
67	84	3
68	85	3
69	86	3
70	88	3
71	89	3
72	90	3
73	91	3
74	92	3
75	94	3
76	95	3
77	96	3
78	97	3
79	98	3
80	99	3
81	100	3
82	101	3
83	102	3
84	103	3
85	104	3
86	105	3
87	106	3
88	108	3
89	109	3
90	112	3
91	113	3
92	114	3
93	115	3
94	116	3
95	117	3
96	118	3
97	119	3
98	120	3
99	121	3
100	122	3
