Dataset: er_1000_sparse
Vertices: 1000
Edges: 2497
Max K-Core: 3
Runtime (seconds): 0.000000
Memory Usage (MB): 0.06

=== Core Distribution ===
Core	Count	Percentage
0	11	1.10%
1	42	4.20%
2	107	10.70%
3	840	84.00%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	3
2	2	3
3	4	3
4	5	3
5	6	3
6	7	3
7	8	3
8	9	3
9	10	3
10	11	3
11	12	3
12	13	3
13	14	3
14	15	3
15	16	3
16	17	3
17	18	3
18	19	3
19	20	3
20	22	3
21	23	3
22	25	3
23	26	3
24	27	3
25	28	3
26	30	3
27	31	3
28	32	3
29	33	3
30	35	3
31	36	3
32	37	3
33	39	3
34	42	3
35	43	3
36	44	3
37	45	3
38	46	3
39	47	3
40	48	3
41	50	3
42	51	3
43	52	3
44	53	3
45	54	3
46	55	3
47	56	3
48	57	3
49	58	3
50	59	3
51	60	3
52	61	3
53	62	3
54	63	3
55	64	3
56	65	3
57	66	3
58	67	3
59	68	3
60	70	3
61	71	3
62	73	3
63	74	3
64	76	3
65	77	3
66	80	3
67	81	3
68	82	3
69	84	3
70	85	3
71	86	3
72	87	3
73	88	3
74	89	3
75	90	3
76	92	3
77	93	3
78	95	3
79	97	3
80	98	3
81	99	3
82	100	3
83	101	3
84	102	3
85	104	3
86	105	3
87	106	3
88	107	3
89	108	3
90	109	3
91	110	3
92	112	3
93	113	3
94	115	3
95	116	3
96	117	3
97	118	3
98	119	3
99	120	3
100	122	3
