Dataset: ba_1k_m5 (APPROXIMATE)
Vertices: 1000
Edges: 4975
Samples Used: 461 (46.10%)
Max Betweenness: 47853.161526
Runtime (seconds): 0.170000
Memory Usage (MB): 0.07

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	11	47853.161526
2	9	36890.258580
3	1	35000.496116
4	7	33474.319219
5	3	26749.990563
6	10	26032.387027
7	15	22519.217790
8	13	21309.443356
9	5	18178.341808
10	8	15004.242100
11	12	14592.189465
12	26	14245.462439
13	17	14073.976829
14	31	13934.211543
15	6	12846.477214
16	16	11749.641229
17	25	10574.984145
18	81	10291.368087
19	18	9745.443500
20	20	9021.971117
21	32	8806.817892
22	48	8640.196182
23	24	8613.467127
24	28	8160.951824
25	37	8152.782428
26	14	7859.814120
27	41	7197.584163
28	33	6692.973653
29	99	6237.650040
30	21	6000.155832
31	27	5905.556272
32	19	5750.785343
33	23	5302.147068
34	73	5292.669303
35	29	5090.439369
36	78	4668.975338
37	77	4668.955685
38	58	4600.940057
39	100	4218.713024
40	38	4205.563676
41	46	4162.580418
42	132	3874.865814
43	76	3723.451296
44	39	3723.293470
45	57	3646.855399
46	49	3595.806089
47	22	3538.573842
48	71	3484.912082
49	67	3470.063628
50	59	3435.731899
51	55	3151.903000
52	70	3137.986797
53	171	3057.056488
54	42	2872.868198
55	74	2860.795480
56	30	2856.243057
57	64	2845.875527
58	102	2833.998666
59	62	2747.822530
60	130	2644.237699
61	83	2636.391304
62	172	2629.526078
63	143	2589.266811
64	84	2570.351480
65	197	2569.351601
66	86	2403.107173
67	110	2401.439485
68	116	2337.266581
69	108	2305.380451
70	129	2291.292553
71	87	2238.669277
72	47	2193.073578
73	121	2152.830010
74	69	2080.467146
75	54	2051.791995
76	43	1988.561031
77	60	1971.833597
78	114	1966.900570
79	98	1963.735339
80	63	1954.478217
81	65	1947.297931
82	45	1940.384561
83	80	1921.747776
84	134	1879.464858
85	36	1862.230987
86	243	1856.118308
87	111	1832.348588
88	107	1810.895483
89	142	1744.820542
90	94	1742.341300
91	103	1739.437345
92	128	1726.240020
93	51	1696.804062
94	85	1684.864437
95	126	1598.550820
96	61	1561.953253
97	292	1552.964339
98	109	1519.521450
99	75	1518.007484
100	56	1498.350574
