Dataset: ba_5k_m5 (APPROXIMATE)
Vertices: 5000
Edges: 24975
Samples Used: 541 (10.82%)
Max Betweenness: 858061.230014
Runtime (seconds): 0.400000
Memory Usage (MB): 0.34

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	1	858061.230014
2	10	800579.154015
3	20	602172.690865
4	7	588558.091122
5	6	486010.988458
6	34	477405.649858
7	13	442528.849345
8	8	421988.468176
9	9	421879.025062
10	14	383419.762758
11	23	372456.543890
12	3	357760.048083
13	19	341331.137616
14	17	324943.484927
15	21	302473.507533
16	5	289274.572051
17	12	252459.122687
18	35	230176.492524
19	16	228106.652619
20	43	221933.256346
21	24	213305.953530
22	11	197311.989359
23	41	189259.801355
24	95	188710.217944
25	27	159544.884680
26	15	158624.637518
27	32	156456.824359
28	22	155247.175940
29	74	150982.365411
30	39	150110.636931
31	2	142067.471691
32	56	135457.842537
33	138	127996.355806
34	101	125953.150130
35	66	121712.182787
36	51	119672.790266
37	50	117473.702150
38	105	110348.623279
39	44	110246.688266
40	37	107969.974485
41	18	105674.393508
42	80	103487.448994
43	45	99865.899632
44	28	98342.079158
45	83	97890.101793
46	52	97532.309103
47	29	96202.242163
48	31	94909.923624
49	48	94547.303542
50	49	92360.793921
51	26	89533.250584
52	30	88591.439710
53	36	85979.112312
54	70	85570.345389
55	87	83904.710372
56	68	83574.865507
57	104	83477.811493
58	60	82989.956275
59	154	80518.395056
60	58	79399.530089
61	84	76805.706741
62	139	76787.350095
63	40	76122.787001
64	42	74440.890322
65	59	72435.849995
66	212	71273.934320
67	72	71150.739658
68	98	69725.020815
69	119	68857.982837
70	46	67508.675127
71	67	65909.212366
72	142	65695.327222
73	186	65008.609439
74	158	63652.187869
75	61	62873.993141
76	132	60830.616512
77	54	57309.147255
78	126	56050.172679
79	33	54260.841920
80	178	54242.333624
81	169	53640.050607
82	64	53443.416260
83	107	51557.462323
84	179	50766.352046
85	304	50274.474463
86	140	49345.335827
87	216	48900.087387
88	55	48660.252030
89	73	48615.046796
90	147	48386.059483
91	325	48089.056558
92	208	47104.149867
93	65	46373.924799
94	176	45266.816226
95	47	45017.823278
96	286	44568.965475
97	131	44061.504449
98	227	43961.278848
99	86	43914.919597
100	602	43687.592044
