Dataset: er_100_sparse
Vertices: 100
Edges: 226
Max Betweenness: 430.460415
Runtime (seconds): 0.002000
Memory Usage (MB): 0.00

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	47	430.460415
2	89	415.739643
3	93	306.918926
4	24	286.954896
5	18	276.049732
6	97	247.468858
7	51	246.335466
8	27	245.046548
9	29	238.077667
10	46	237.643863
11	22	223.480797
12	63	208.466649
13	71	202.488572
14	77	199.250558
15	11	198.233419
16	87	185.355259
17	86	162.643277
18	30	158.112998
19	13	156.348219
20	69	155.136411
21	64	147.574792
22	81	146.349048
23	82	143.914555
24	85	133.458092
25	94	132.766115
26	65	132.233379
27	70	129.112521
28	19	126.554088
29	54	126.143200
30	83	123.397712
31	67	121.039377
32	26	117.095791
33	66	116.030670
34	88	108.268864
35	35	108.185997
36	52	106.100702
37	45	105.891114
38	62	103.991504
39	49	102.728298
40	6	100.733404
41	20	100.347894
42	91	96.038464
43	34	95.502192
44	42	94.745224
45	92	89.472441
46	2	88.018709
47	75	85.117988
48	55	80.609726
49	38	80.344589
50	74	78.008861
51	37	74.120321
52	4	73.548042
53	23	73.421861
54	50	72.923897
55	78	71.398171
56	57	66.588346
57	53	65.716023
58	17	64.575072
59	44	61.198686
60	76	59.925214
61	79	59.725344
62	73	57.086867
63	41	56.246815
64	9	56.064044
65	58	55.763745
66	96	55.528268
67	48	54.054768
68	21	48.496255
69	25	46.170633
70	31	45.061568
71	1	44.601338
72	10	37.817965
73	39	31.226984
74	98	28.320238
75	72	27.983706
76	36	25.710156
77	84	24.876984
78	32	24.678425
79	3	24.541228
80	33	24.371394
81	43	19.848760
82	90	18.277381
83	80	16.027295
84	99	15.484127
85	12	14.682523
86	15	13.958066
87	16	10.269048
88	5	8.078114
89	95	6.763492
90	7	5.384524
91	68	5.150000
92	61	4.346825
93	8	0.000000
94	14	0.000000
95	28	0.000000
96	40	0.000000
97	56	0.000000
98	59	0.000000
99	60	0.000000
100	100	0.000000
